{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '07.02.2020', 'text': 'Fisketorvet Føtex 53680', 'amount': -290.1}
{'date': '10.02.2020', 'text': 'ZARA FISKETORVERT 99898', 'amount': -249.0}
{'date': '12.02.2020', 'text': 'Coffee Industri Sw 25710', 'amount': -120.0}
{'date': '12.02.2020', 'text': 'MobilePay Caroline Boje', 'amount': -175.0}
{'date': '13.02.2020', 'text': 'Fisketorvet Føtex 39372', 'amount': -234.85}
{'date': '17.02.2020', 'text': 'SILVAN 637 Fisketo 96030', 'amount': -1112.64}
{'date': '17.02.2020', 'text': 'SILVAN 637 Fisketo 96482', 'amount': -439.9}
{'date': '17.02.2020', 'text': 'IKEA 121 HFB ECO 05890', 'amount': -1190.0}
{'date': '18.02.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -88.0}
{'date': '18.02.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -112.0}
{'date': '18.02.2020', 'text': 'MobilePay Pernille K Weeke', 'amount': -75.0}
{'date': '18.02.2020', 'text': 'Fisketorvet Føtex 41029', 'amount': -110.81}
{'date': '19.02.2020', 'text': 'IMPROVCOMEDY EU KOBENHAVN K', 'amount': -190.0}
{'date': '21.02.2020', 'text': 'Taxa 4 X 35 54749', 'amount': -117.0}
{'date': '24.02.2020', 'text': 'SILVAN 637 Fisketo 41334', 'amount': -259.9}
{'date': '24.02.2020', 'text': 'Kim Q Hair design 11478', 'amount': -325.0}
{'date': '24.02.2020', 'text': 'Fisketorvet Føtex 59927', 'amount': -314.97}
{'date': '25.02.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -40.0}
{'date': '26.02.2020', 'text': 'Transfer of salary', 'amount': 41595.63}
{'date': '26.02.2020', 'text': 'Fisketorvet Føtex 43357', 'amount': -263.7}
{'date': '28.02.2020', 'text': 'MobilePay Caroline Boje', 'amount': -175.0}
{'date': '02.03.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17391.95}
{'date': '02.03.2020', 'text': 'ZARA FISKETORVERT 03562', 'amount': -299.0}
{'date': '02.03.2020', 'text': 'Fisketorvet Føtex 62534', 'amount': -337.85}
{'date': '03.03.2020', 'text': 'MobilePay Caroline Boje', 'amount': -170.0}
{'date': '04.03.2020', 'text': 'Fisketorvet Føtex 63628', 'amount': -120.85}
{'date': '06.03.2020', 'text': 'DINOFFENTLIGETRANSPORT VALBY', 'amount': -720.0}
{'date': '06.03.2020', 'text': 'Fisketorvet Føtex 26857', 'amount': -29.9}
{'date': '09.03.2020', 'text': 'Bryggens Dyreklini 26844', 'amount': -824.4}
{'date': '09.03.2020', 'text': 'MobilePay Pasfoto HBG1', 'amount': -100.0}
{'date': '12.03.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -88.0}
{'date': '12.03.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -72.0}
{'date': '12.03.2020', 'text': 'Fisketorvet Føtex 89810', 'amount': -795.2}
{'date': '17.03.2020', 'text': 'Fisketorvet Føtex 90701', 'amount': -337.3}
{'date': '19.03.2020', 'text': 'Fisketorvet Føtex 45685', 'amount': -293.7}
{'date': '19.03.2020', 'text': 'MobilePay Caroline Boje', 'amount': -175.0}
{'date': '23.03.2020', 'text': 'Fisketorvet Føtex 31835', 'amount': -151.75}
{'date': '24.03.2020', 'text': 'Fisketorvet Føtex 69711', 'amount': -218.8}
{'date': '25.03.2020', 'text': 'Bryggens Dyreklini 27383', 'amount': -2262.52}
{'date': '26.03.2020', 'text': 'Transfer of salary', 'amount': 41595.63}
{'date': '01.04.2020', 'text': 'Total fees', 'amount': -60.0}
{'date': '01.04.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.04.2022', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.04.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.04.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '04.04.2022', 'text': 'SuperB Solrød 28150', 'amount': -622.05}
{'date': '04.04.2022', 'text': 'Google CLOUD 5UUZ36 Milan', 'amount': -53.25}
{'date': '06.04.2022', 'text': 'bygmax dk', 'amount': -1488.0}
{'date': '06.04.2022', 'text': 'P huset Gl Mønt 33547', 'amount': -50.0}
{'date': '06.04.2022', 'text': 'Fisketorvet Føtex 78861', 'amount': -599.15}
{'date': '07.04.2022', 'text': 'Bil tax', 'amount': -665.0}
{'date': '07.04.2022', 'text': 'Q8 Service 8042 50202', 'amount': -619.42}
{'date': '08.04.2022', 'text': 'P huset Gl Mønt 33681', 'amount': -50.0}
{'date': '11.04.2022', 'text': 'MobilePay Farewell gift for UFNIS', 'amount': -100.0}
{'date': '11.04.2022', 'text': 'P huset Gl Mønt 33912', 'amount': -100.0}
{'date': '11.04.2022', 'text': 'Zalt ApS 86293', 'amount': -360.0}
{'date': '11.04.2022', 'text': 'MobilePay Lorenzo Colone', 'amount': 200.0}
{'date': '12.04.2022', 'text': 'SuitSupplyPOS_Copenhagen', 'amount': -909.0}
{'date': '13.04.2022', 'text': 'BAUHAUS Ishøj 96389', 'amount': -647.55}
{'date': '13.04.2022', 'text': 'Fisketorvet Føtex 82749', 'amount': -544.73}
{'date': '19.04.2022', 'text': 'Fisketorvet 49228', 'amount': -60.0}
{'date': '19.04.2022', 'text': 'Kim Q Hair design 16628', 'amount': -349.0}
{'date': '19.04.2022', 'text': 'Fisketorvet Føtex 83342', 'amount': -957.1}
{'date': '19.04.2022', 'text': 'SILVAN 637 Fisketo 30253', 'amount': -121.9}
{'date': '19.04.2022', 'text': 'B Skat 20 04 2022', 'amount': -1069.0}
{'date': '20.04.2022', 'text': 'ZooBiiDoo 32474', 'amount': -234.0}
{'date': '25.04.2022', 'text': 'Solrød Tandklinik 75740', 'amount': -556.95}
{'date': '25.04.2022', 'text': 'SuperB Solrød 39097', 'amount': -967.2}
{'date': '26.04.2022', 'text': 'Lønoverførsel', 'amount': 42864.94}
{'date': '26.04.2022', 'text': 'KLARNA STOCKHOLM', 'amount': -475.65}
{'date': '27.04.2022', 'text': 'føtex food Kr Ber 54107', 'amount': -97.8}
{'date': '28.04.2022', 'text': 'P huset Gl Mønt 35090', 'amount': -206.0}
{'date': '28.04.2022', 'text': 'Q8 Service 8042 67191', 'amount': -648.99}
{'date': '29.04.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '29.04.2022', 'text': 'SuperB Solrød 44055', 'amount': -403.5}
{'date': '29.04.2022', 'text': 'Meny Solrød str 39752', 'amount': -29.95}
{'date': '02.05.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.05.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '02.05.2022', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '02.05.2022', 'text': '13537', 'amount': -215.0}
{'date': '02.05.2022', 'text': 'LIDL 47832', 'amount': -753.53}
{'date': '02.05.2022', 'text': 'EPass Norway', 'amount': -15.5}
{'date': '02.05.2022', 'text': 'CPH Parkering A S 18171', 'amount': -704.0}
{'date': '03.05.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '04.05.2022', 'text': 'RYANAIR PAYPAL COM', 'amount': -856.19}
{'date': '05.05.2022', 'text': 'Elgiganten 3031 41162', 'amount': -699.0}
{'date': '06.05.2022', 'text': 'Google CLOUD_01B4E4 C33D8 Milan', 'amount': -63.53}
{'date': '09.05.2022', 'text': 'Fisketorvet 53824', 'amount': -45.0}
{'date': '09.05.2022', 'text': 'BabySam A S HQ 00198', 'amount': -6078.4}
{'date': '09.05.2022', 'text': 'Ønskebørn City2 10294', 'amount': -1299.0}
{'date': '09.05.2022', 'text': 'Fisketorvet Føtex 66246', 'amount': -499.53}
{'date': '11.05.2022', 'text': 'SuperB Solrød 53325', 'amount': -268.2}
{'date': '11.05.2022', 'text': 'LIDL 58177', 'amount': -391.55}
{'date': '16.05.2022', 'text': 'BAUHAUS Ishøj 26852', 'amount': -604.7}
{'date': '16.05.2022', 'text': 'IKEA 094 HFB ECO 02983', 'amount': -468.0}
{'date': '17.05.2022', 'text': 'Q8 Service 8042 83045', 'amount': -400.07}
{'date': '18.05.2022', 'text': 'MDE SRL MILANO', 'amount': -264.43}
{'date': '20.05.2022', 'text': 'BOGGI MILANO B02 MILANO', 'amount': -445.69}
{'date': '20.05.2022', 'text': 'LIBRERIA FELTRINELLI 10 MILANO', 'amount': -517.07}
{'date': '20.05.2022', 'text': 'ROADHOUSE MEATERY MILANO MILANO', 'amount': -1250.94}
{'date': '23.05.2022', 'text': 'SuperB Solrød 60704', 'amount': -638.9}
{'date': '25.05.2022', 'text': 'Lønoverførsel', 'amount': 54676.82}
{'date': '30.05.2022', 'text': 'Fisketorvet 73840', 'amount': -45.0}
{'date': '30.05.2022', 'text': 'bygmax dk', 'amount': -1878.0}
{'date': '30.05.2022', 'text': 'LIDL 74726', 'amount': -788.95}
{'date': '30.05.2022', 'text': 'SuperB Solrød 64674', 'amount': -516.79}
{'date': '30.05.2022', 'text': 'EPass Norway', 'amount': -66.4}
{'date': '30.05.2022', 'text': 'EPass Norway', 'amount': -352.3}
{'date': '31.05.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.06.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.06.2022', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.06.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.06.2022', 'text': 'MobilePay Caroline Boje', 'amount': -427.9}
{'date': '01.06.2022', 'text': '72315', 'amount': -1979.0}
{'date': '01.06.2022', 'text': 'B Skat 20 05 2022', 'amount': -1069.0}
{'date': '03.06.2022', 'text': 'CIRCLE K KARLSLUND 39355', 'amount': -515.59}
{'date': '03.06.2022', 'text': 'Google CLOUD_01B4E4 C33D8 Milan', 'amount': -68.8}
{'date': '07.06.2022', 'text': 'SuperB Solrød 69194', 'amount': -685.46}
{'date': '08.06.2022', 'text': 'PAYPAL BOOKING 35314369001', 'amount': -15863.69}
{'date': '08.06.2022', 'text': 'AMZN Mktp DE 2G6HS5IE4 AMAZON DE', 'amount': -368.68}
{'date': '08.06.2022', 'text': 'SuperB Solrød 70646', 'amount': -592.25}
{'date': '10.06.2022', 'text': 'P huset Gl Mønt 38732', 'amount': -225.0}
{'date': '10.06.2022', 'text': 'BASTARD CAFÉ 73879', 'amount': -458.0}
{'date': '11.06.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '13.06.2022', 'text': 'LIDL 87942', 'amount': -608.4}
{'date': '13.06.2022', 'text': 'SuperB Solrød 73483', 'amount': -450.4}
{'date': '13.06.2022', 'text': 'Tax Return Faktura', 'amount': -10000.0}
{'date': '13.06.2022', 'text': 'Bosch service', 'amount': -3470.84}
{'date': '14.06.2022', 'text': 'ZooBiiDoo 14095', 'amount': -249.0}
{'date': '15.06.2022', 'text': 'BAUHAUS Ishøj 52839', 'amount': -869.4}
{'date': '15.06.2022', 'text': 'Karlslunde Dyrehos 26916', 'amount': -2673.9}
{'date': '16.06.2022', 'text': 'PAYPAL ITUNESAPPST AP', 'amount': -46.44}
{'date': '20.06.2022', 'text': 'BAUHAUS Ishøj 14912', 'amount': -42370.67}
{'date': '20.06.2022', 'text': 'BAUHAUS Ishøj 10886', 'amount': -474.95}
{'date': '20.06.2022', 'text': 'SuperB Solrød 78140', 'amount': -480.91}
{'date': '20.06.2022', 'text': 'BAUHAUS Ishøj 55758', 'amount': -1188.6}
{'date': '20.06.2022', 'text': 'Q8 Service 8042 10543', 'amount': -500.96}
{'date': '22.06.2022', 'text': 'BAUHAUS Ishøj 58674', 'amount': -1935.94}
{'date': '23.06.2022', 'text': 'Betal 3825 0128164620', 'amount': 1754661.87}
{'date': '23.06.2022', 'text': 'BAUHAUS Ishøj 59455', 'amount': -1097.23}
{'date': '24.06.2022', 'text': 'Lønoverførsel', 'amount': 42864.94}
{'date': '27.06.2022', 'text': 'SuperB Solrød 83265', 'amount': -1053.79}
{'date': '27.06.2022', 'text': 'Farewell gift for William', 'amount': -100.0}
{'date': '27.06.2022', 'text': 'P huset Gl Mønt 40277', 'amount': -220.0}
{'date': '29.06.2022', 'text': 'SLOTHS AUTO ApS 01584', 'amount': -850.0}
{'date': '29.06.2022', 'text': 'BAUHAUS Ishøj 64074', 'amount': -756.65}
{'date': '30.06.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.06.2022', 'text': 'Kim Q Hair design 17412', 'amount': -349.0}
{'date': '30.06.2022', 'text': 'SuperB Solrød 86548', 'amount': -183.36}
{'date': '01.07.2022', 'text': 'Rente samlet indestående', 'amount': -3919.19}
{'date': '03.10.2022', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '03.10.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '03.10.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '03.10.2022', 'text': 'SuperB Solrød 38962', 'amount': -661.85}
{'date': '03.10.2022', 'text': 'SuperB Solrød 38965', 'amount': -4.95}
{'date': '03.10.2022', 'text': 'Q8 Service 8042 96109', 'amount': -620.44}
{'date': '03.10.2022', 'text': 'Maxi Zoo Gentofte 31308', 'amount': -198.95}
{'date': '04.10.2022', 'text': 'McDonalds Solroed rest', 'amount': -294.0}
{'date': '04.10.2022', 'text': 'Google CLOUD LPWQM6 Milan', 'amount': -164.01}
{'date': '04.10.2022', 'text': 'SuperB Solrød 06761', 'amount': -162.4}
{'date': '06.10.2022', 'text': 'MobilePay Caroline Boje', 'amount': -328.0}
{'date': '06.10.2022', 'text': '7 Eleven B477 48210', 'amount': -81.0}
{'date': '07.10.2022', 'text': 'SECURITAS A S', 'amount': -210.0}
{'date': '10.10.2022', 'text': 'Fisketorvet Føtex 20767', 'amount': -868.6}
{'date': '10.10.2022', 'text': 'Fisketorvet Føtex 21631', 'amount': -599.65}
{'date': '10.10.2022', 'text': 'P huset Gl Mønt 48275', 'amount': -425.0}
{'date': '11.10.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -45.71}
{'date': '11.10.2022', 'text': 'McDonalds Solroed rest', 'amount': -245.0}
{'date': '11.10.2022', 'text': 'SuperB Solrød 45871', 'amount': -355.95}
{'date': '12.10.2022', 'text': 'SuitSupply Copenhagen', 'amount': -3249.0}
{'date': '13.10.2022', 'text': '4011320147', 'amount': -306589.32}
{'date': '13.10.2022', 'text': 'SuperB Solrød 47519', 'amount': -224.4}
{'date': '17.10.2022', 'text': 'SuperB Solrød 50290', 'amount': -631.7}
{'date': '18.10.2022', 'text': 'McDonalds Solroed rest', 'amount': -272.0}
{'date': '18.10.2022', 'text': 'PAYPAL UDEMY 35314369001', 'amount': -117.09}
{'date': '20.10.2022', 'text': 'Børne og Ungeydelse', 'amount': 2327.0}
{'date': '24.10.2022', 'text': 'SuperB Solrød 53410', 'amount': -164.9}
{'date': '24.10.2022', 'text': 'MobilePay Caroline Boje', 'amount': -599.75}
{'date': '25.10.2022', 'text': 'B Skat 20 10 2022', 'amount': -1069.0}
{'date': '26.10.2022', 'text': 'Lønoverførsel', 'amount': 45708.31}
{'date': '26.10.2022', 'text': 'McDonalds Solroed rest', 'amount': -289.0}
{'date': '26.10.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.21}
{'date': '26.10.2022', 'text': 'SuperB Solrød 56531', 'amount': -906.7}
{'date': '27.10.2022', 'text': 'Q8 Service 8042 14485', 'amount': -648.17}
{'date': '28.10.2022', 'text': 'MobilePay Mette Bigom Ryom Herold', 'amount': -100.0}
{'date': '31.10.2022', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '01.11.2022', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.11.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.11.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.11.2022', 'text': 'APPLE COM BILL ITUNES COM', 'amount': -45.0}
{'date': '01.11.2022', 'text': 'KLARNA KLARNA STOCKHOLM', 'amount': -598.0}
{'date': '01.11.2022', 'text': 'McDonalds Solroed rest', 'amount': -266.0}
{'date': '01.11.2022', 'text': 'MobilePay Collection for Nanna', 'amount': -50.0}
{'date': '01.11.2022', 'text': 'Maxi Zoo Gentofte 37145', 'amount': -304.9}
{'date': '01.11.2022', 'text': 'SuperB Solrød 60999', 'amount': -189.1}
{'date': '02.11.2022', 'text': 'Kim Q Hair design 18619', 'amount': -349.0}
{'date': '03.11.2022', 'text': 'Google CLOUD 84w88T Milan', 'amount': -189.69}
{'date': '03.11.2022', 'text': 'MobilePay Pernille K Weeke', 'amount': -50.0}
{'date': '03.11.2022', 'text': 'ZARA FISKETORVERT 67494', 'amount': -522.0}
{'date': '04.11.2022', 'text': 'Fisketorvet Føtex 98870', 'amount': -559.42}
{'date': '06.11.2022', 'text': 'MobilePay Caroline Boje', 'amount': -328.0}
{'date': '06.11.2022', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '07.11.2022', 'text': 'SuperB Solrød 64247', 'amount': -600.9}
{'date': '07.11.2022', 'text': 'Q8 Service 8042 22293', 'amount': -67.9}
{'date': '07.11.2022', 'text': 'SuperB Solrød 64932', 'amount': -51.95}
{'date': '08.11.2022', 'text': 'McDonalds Solroed rest', 'amount': -250.0}
{'date': '08.11.2022', 'text': '4180 APCOA PARKING AS', 'amount': -30.0}
{'date': '09.11.2022', 'text': 'Bigbio Nordhavn 72869', 'amount': -149.0}
{'date': '10.11.2022', 'text': 'SuperB Solrød 67854', 'amount': -659.25}
{'date': '14.11.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -29.2}
{'date': '14.11.2022', 'text': 'SuperB Solrød 70914', 'amount': -657.05}
{'date': '15.11.2022', 'text': 'McDonalds Solroed rest', 'amount': -256.0}
{'date': '15.11.2022', 'text': 'VDK DKK 917 58', 'amount': 917.58}
{'date': '16.11.2022', 'text': 'AMZN Mktp DE AMAZON DE', 'amount': -712.62}
{'date': '17.11.2022', 'text': 'Q8 Service 8042 30657', 'amount': -619.63}
{'date': '17.11.2022', 'text': 'Coffee Industri Sw 00405', 'amount': -154.0}
{'date': '17.11.2022', 'text': 'Juventus Pizza 92377', 'amount': -110.0}
{'date': '18.11.2022', 'text': '4061 APCOA PARKING AS KOBENHAVN', 'amount': -280.0}
{'date': '21.11.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -74.31}
{'date': '21.11.2022', 'text': 'SuperB Solrød 74861', 'amount': -369.25}
{'date': '21.11.2022', 'text': 'Solar panel inverter', 'amount': -11234.63}
{'date': '22.11.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -33.35}
{'date': '22.11.2022', 'text': 'McDonalds Solroed rest', 'amount': -239.0}
{'date': '22.11.2022', 'text': 'SKATTEFORVALTNINGEN', 'amount': -1879.0}
{'date': '23.11.2022', 'text': 'SuperB Solrød 77745', 'amount': -342.05}
{'date': '23.11.2022', 'text': 'SuperB Solrød 26013', 'amount': -45.0}
{'date': '24.11.2022', 'text': 'MobilePay Caroline Boje', 'amount': -599.75}
{'date': '25.11.2022', 'text': 'Lønoverførsel', 'amount': 45708.31}
{'date': '25.11.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.19}
{'date': '28.11.2022', 'text': 'SuperB Solrød 79946', 'amount': -912.45}
{'date': '29.11.2022', 'text': 'JOE THE JUICE A S Kastrup', 'amount': -59.0}
{'date': '29.11.2022', 'text': 'McDonalds Solroed rest', 'amount': -243.0}
{'date': '30.11.2022', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '30.11.2022', 'text': 'APPLE COM BILL ITUNES COM', 'amount': -45.0}
{'date': '01.12.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.12.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.12.2022', 'text': 'Gjensidige Forsikring D', 'amount': -494.42}
{'date': '01.12.2022', 'text': 'The Writers Block Las Vegas', 'amount': -428.64}
{'date': '01.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -6.43}
{'date': '01.12.2022', 'text': 'GNC Æ005815 LAS VEGAS', 'amount': -156.0}
{'date': '01.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -2.34}
{'date': '02.12.2022', 'text': 'COCOLINI MANDALAY BAY LAS', 'amount': -37.76}
{'date': '02.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.57}
{'date': '02.12.2022', 'text': 'PAYPAL UBER 4029357733', 'amount': -90.61}
{'date': '02.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.36}
{'date': '02.12.2022', 'text': 'PAYPAL UBER 4029357733', 'amount': -90.61}
{'date': '02.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.36}
{'date': '02.12.2022', 'text': 'PAYPAL UBER 4029357733', 'amount': -75.12}
{'date': '02.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.13}
{'date': '02.12.2022', 'text': 'HGV LVBS FB LAS VEGAS', 'amount': -46.99}
{'date': '02.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.7}
{'date': '02.12.2022', 'text': 'MobilePay Caroline Boje', 'amount': -328.0}
{'date': '02.12.2022', 'text': 'MobilePay Caroline Boje', 'amount': -62.0}
{'date': '05.12.2022', 'text': 'Google CLOUD wL625x Milan', 'amount': -252.47}
{'date': '06.12.2022', 'text': 'HGV LVBS FB LAS VEGAS', 'amount': -66.84}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.0}
{'date': '06.12.2022', 'text': 'VENETIAN STARBUCKS I LAS VEGAS', 'amount': -104.68}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.57}
{'date': '06.12.2022', 'text': 'EXPO CONV CTR LAS VEGAS', 'amount': -58.78}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.88}
{'date': '06.12.2022', 'text': 'HGV LVBS FB LAS VEGAS', 'amount': -64.41}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.97}
{'date': '06.12.2022', 'text': 'SKYWALK PHOTO PEACH SPRINGS', 'amount': -69.54}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.04}
{'date': '06.12.2022', 'text': 'GCW TOUR TERMINAL PEACH SPRINGS', 'amount': -688.8}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -10.33}
{'date': '06.12.2022', 'text': 'MCDONALD S F24108 LAS VEGAS', 'amount': -119.4}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.79}
{'date': '06.12.2022', 'text': 'VENETIAN STARBUCKS I LAS VEGAS', 'amount': -131.46}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.97}
{'date': '06.12.2022', 'text': 'SP PSYCHO BUNNY 151 43459146', 'amount': -502.42}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -7.54}
{'date': '06.12.2022', 'text': 'SP KARMA LUCK 170 28681438', 'amount': -610.62}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -9.16}
{'date': '06.12.2022', 'text': 'BARNES NOBLE Æ2128 LAS VEGAS', 'amount': -973.6}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -14.6}
{'date': '06.12.2022', 'text': 'SQ SQUISHABLE COM Las Vegas', 'amount': -459.91}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -6.9}
{'date': '06.12.2022', 'text': 'MCDONALD S M4327 OF NV LAS VEGAS', 'amount': -171.11}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -2.57}
{'date': '06.12.2022', 'text': 'MACYS LAS VEGAS LAS VEGAS', 'amount': -294.65}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -4.42}
{'date': '06.12.2022', 'text': 'HGV LVBS FB LAS VEGAS', 'amount': -142.87}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -2.14}
{'date': '06.12.2022', 'text': 'BUDGET CAR AND TRUCK REN LAS', 'amount': -1165.47}
{'date': '06.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -17.48}
{'date': '06.12.2022', 'text': 'SuperB Solrød 62038', 'amount': -819.6}
{'date': '07.12.2022', 'text': 'BATH AND BODY WORKS 3626 LAS', 'amount': -286.02}
{'date': '07.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -4.29}
{'date': '07.12.2022', 'text': 'HGV LVBS FB LAS VEGAS', 'amount': -100.36}
{'date': '07.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.51}
{'date': '07.12.2022', 'text': 'PAYPAL UBER 4029357733', 'amount': -66.04}
{'date': '07.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.99}
{'date': '07.12.2022', 'text': 'ARCO Æ42395 AMPM LAS VEGAS', 'amount': -193.4}
{'date': '07.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -2.9}
{'date': '08.12.2022', 'text': 'CHILI S D SW LAS LAS VEGAS', 'amount': -37.02}
{'date': '08.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.56}
{'date': '08.12.2022', 'text': 'METRO PIZZA D SW LAS LAS VEGAS', 'amount': -129.6}
{'date': '08.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -1.94}
{'date': '08.12.2022', 'text': 'TENTATION LAS VEGAS', 'amount': -46.29}
{'date': '08.12.2022', 'text': 'Udl kortbetaling 1 50 af DKK', 'amount': -0.69}
{'date': '08.12.2022', 'text': 'SuperB Solrød 89223', 'amount': -80.95}
{'date': '09.12.2022', 'text': 'ZooBiiDoo 79426', 'amount': -219.0}
{'date': '09.12.2022', 'text': '32482', 'amount': -795.0}
{'date': '12.12.2022', 'text': 'Depotgebyr 3033767048', 'amount': -30.18}
{'date': '12.12.2022', 'text': 'www babysam dk', 'amount': -288.95}
{'date': '13.12.2022', 'text': 'AMZN Mktp DE 1Z43R0JW4 AMAZON DE', 'amount': -905.81}
{'date': '13.12.2022', 'text': 'Kamerahuset ApS 52178', 'amount': -298.0}
{'date': '13.12.2022', 'text': '22107', 'amount': -10.0}
{'date': '13.12.2022', 'text': 'www grejfreak dk 23194', 'amount': -298.0}
{'date': '13.12.2022', 'text': 'matas dk', 'amount': -279.95}
{'date': '13.12.2022', 'text': 'SAXO COM', 'amount': -144.9}
{'date': '14.12.2022', 'text': 'BELIANI DK BAAR', 'amount': -949.0}
{'date': '14.12.2022', 'text': '06774', 'amount': -478.0}
{'date': '14.12.2022', 'text': 'a3096', 'amount': -1728.0}
{'date': '15.12.2022', 'text': 'Q8 Service 8042 53119', 'amount': -400.22}
{'date': '15.12.2022', 'text': '29779', 'amount': -1506.0}
{'date': '16.12.2022', 'text': 'McDonalds Solroed rest', 'amount': -249.0}
{'date': '19.12.2022', 'text': 'MobilePay Køge Dækcenter ApS', 'amount': -1171.25}
{'date': '19.12.2022', 'text': 'SuperB Solrød 97055', 'amount': -613.55}
